"Protein.Accession","DNA.Accession","AMR.Gene.Family","Drug.Class","Resistance.Mechanism","ARO.Accession"
"NP_249397.1","NC_002516.2","chloramphenicol acetyltransferase (CAT)","phenicol antibiotic","antibiotic inactivation","ARO:3002679"
"NP_253677.1","NC_002516.2","small multidrug resistance (SMR) antibiotic efflux pump","aminoglycoside antibiotic","antibiotic efflux","ARO:3004038"
"NP_251858.1","NC_002516.2","fluoroquinolone resistant gyrA","fluoroquinolone antibiotic;nybomycin","antibiotic target alteration","ARO:3003684"
"NP_249649.1","NC_002516.2","Outer Membrane Porin (Opr)","monobactam;carbapenem;cephalosporin;cephamycin;penam;penem","reduced permeability to antibiotic","ARO:3003686"
"NP_253654.1","NC_002516.2","fluoroquinolone resistant parE","fluoroquinolone antibiotic","antibiotic target alteration","ARO:3003685"
"NP_250963.1","NC_002516.2","ATP-binding cassette (ABC) antibiotic efflux pump;major facilitator superfamily (MFS) antibiotic efflux pump;resistance-nodulation-cell division (RND) antibiotic efflux pump","fluoroquinolone antibiotic;cephalosporin;glycylcycline;penam;tetracycline antibiotic;acridine dye;rifamycin antibiotic;phenicol antibiotic;triclosan","antibiotic target alteration;antibiotic efflux","ARO:3004107"
"NP_249870.1","NC_002516.2","ATP-binding cassette (ABC) antibiotic efflux pump;pmr phosphoethanolamine transferase","macrolide antibiotic;peptide antibiotic","antibiotic target alteration;antibiotic efflux","ARO:3003895"
"AAD51344.1","AF173226","resistance-nodulation-cell division (RND) antibiotic efflux pump","aminoglycoside antibiotic;cephalosporin;cephamycin;penam","antibiotic efflux","ARO:3003051"
"CAC14594.1","AJ252200","resistance-nodulation-cell division (RND) antibiotic efflux pump","macrolide antibiotic;fluoroquinolone antibiotic;tetracycline antibiotic;phenicol antibiotic","antibiotic efflux","ARO:3003055"
"AET10444.1","HQ652506.1","ATP-binding cassette (ABC) antibiotic efflux pump","tetracycline antibiotic","antibiotic efflux","ARO:3004032"
"NP_253290.1","NC_002516.2","resistance-nodulation-cell division (RND) antibiotic efflux pump","macrolide antibiotic;fluoroquinolone antibiotic;cephalosporin;penam;tetracycline antibiotic;aminocoumarin antibiotic;diaminopyrimidine antibiotic;phenicol antibiotic","antibiotic efflux","ARO:3004059"
"NP_253290.1","NC_002516.2","resistance-nodulation-cell division (RND) antibiotic efflux pump","macrolide antibiotic;fluoroquinolone antibiotic;aminoglycoside antibiotic;cephalosporin;penam;tetracycline antibiotic;aminocoumarin antibiotic;diaminopyrimidine antibiotic;phenicol antibiotic","antibiotic efflux","ARO:3004060"
